DATE,MORTGAGE30US_NBD19710401
1971-04-01,100.00000
1971-05-01,101.57319
1971-06-01,103.00958
1971-07-01,104.02189
1971-08-01,105.30096
1971-09-01,105.16416
1971-10-01,104.35021
1971-11-01,103.28317
1971-12-01,102.32558
1972-01-01,101.74419
1972-02-01,100.20520
1972-03-01,99.83584
1972-04-01,99.72640
1972-05-01,100.85499
1972-06-01,100.84815
1972-07-01,101.16279
1972-08-01,101.23119
1972-09-01,101.50479
1972-10-01,101.50479
1972-11-01,101.60739
1972-12-01,101.80575
1973-01-01,101.74419
1973-02-01,101.77839
1973-03-01,102.02462
1973-04-01,103.18057
1973-05-01,104.68536
1973-06-01,105.80027
1973-07-01,110.12312
1973-08-01,116.22435
1973-09-01,120.58824
1973-10-01,119.97264
1973-11-01,117.40082
1973-12-01,116.79207
1974-01-01,116.82627
1974-02-01,115.66347
1974-03-01,114.99316
1974-04-01,117.40766
1974-05-01,122.73598
1974-06-01,124.28181
1974-07-01,126.94938
1974-08-01,131.13543
1974-09-01,136.21751
1974-10-01,136.49111
1974-11-01,133.89877
1974-12-01,131.53215
1975-01-01,129.02873
1975-02-01,124.55540
1975-03-01,121.78523
1975-04-01,120.65663
1975-05-01,121.83311
1975-06-01,121.64843
1975-07-01,121.61423
1975-08-01,122.32558
1975-09-01,124.89740
1975-10-01,126.18331
1975-11-01,125.10260
1975-12-01,124.45280
1976-01-01,123.33789
1976-02-01,120.55404
1976-03-01,119.76744
1976-04-01,119.42544
1976-05-01,119.90424
1976-06-01,121.03283
1976-07-01,122.21614
1976-08-01,123.11902
1976-09-01,122.81122
1976-10-01,122.16142
1976-11-01,120.55404
1976-12-01,120.27360
1977-01-01,119.32285
1977-02-01,118.60465
1977-03-01,118.84405
1977-04-01,119.72640
1977-05-01,120.75923
1977-06-01,121.16963
1977-07-01,122.32558
1977-08-01,122.29822
1977-09-01,121.69631
1977-10-01,122.05882
1977-11-01,122.05882
1977-12-01,122.57182
1978-01-01,123.32421
1978-02-01,125.10260
1978-03-01,125.88235
1978-04-01,127.97538
1978-05-01,130.95075
1978-06-01,132.80438
1978-07-01,133.24213
1978-08-01,133.85773
1978-09-01,133.46101
1978-10-01,134.84952
1978-11-01,138.26949
1978-12-01,141.53215
1979-01-01,142.13406
1979-02-01,142.37346
1979-03-01,142.62654
1979-04-01,143.60465
1979-05-01,146.23803
1979-06-01,150.97127
1979-07-01,151.74419
1979-08-01,151.76471
1979-09-01,154.58276
1979-10-01,159.19973
1979-11-01,175.51300
1979-12-01,176.47059
1980-01-01,176.16279
1980-02-01,178.38577
1980-03-01,209.06293
1980-04-01,223.32421
1980-05-01,195.10260
1980-06-01,173.87141
1980-07-01,166.79207
1980-08-01,171.81943
1980-09-01,180.54036
1980-10-01,188.67305
1980-11-01,194.32285
1980-12-01,202.32558
1981-01-01,203.88509
1981-02-01,207.01094
1981-03-01,210.67031
1981-04-01,213.13269
1981-05-01,224.37756
1981-06-01,228.38577
1981-07-01,230.25992
1981-08-01,236.45691
1981-09-01,248.42681
1981-10-01,252.44870
1981-11-01,243.84405
1981-12-01,231.81943
1982-01-01,239.19289
1982-02-01,240.73187
1982-03-01,234.74692
1982-04-01,231.08071
1982-05-01,228.14637
1982-06-01,228.41997
1982-07-01,230.04104
1982-08-01,222.57182
1982-09-01,211.08071
1982-10-01,199.83584
1982-11-01,189.12449
1982-12-01,186.37483
1983-01-01,181.22435
1983-02-01,178.41997
1983-03-01,175.10260
1983-04-01,174.85636
1983-05-01,172.81122
1983-06-01,176.06019
1983-07-01,183.61149
1983-08-01,188.91929
1983-09-01,187.77018
1983-10-01,185.15732
1983-11-01,183.78933
1983-12-01,183.58413
1984-01-01,182.86594
1984-02-01,181.01915
1984-03-01,183.11902
1984-04-01,186.76471
1984-05-01,190.73187
1984-06-01,197.20930
1984-07-01,200.64979
1984-08-01,197.94802
1984-09-01,196.30643
1984-10-01,193.29685
1984-11-01,186.56635
1984-12-01,180.30096
1985-01-01,178.86457
1985-02-01,176.74419
1985-03-01,180.16416
1985-04-01,180.50616
1985-05-01,176.66211
1985-06-01,167.09986
1985-07-01,164.60328
1985-08-01,166.70315
1985-09-01,166.79207
1985-10-01,166.00547
1985-11-01,161.20383
1985-12-01,154.03557
1986-01-01,148.91929
1986-02-01,146.51163
1986-03-01,137.89330
1986-04-01,135.94391
1986-05-01,138.76881
1986-06-01,146.13543
1986-07-01,143.74145
1986-08-01,139.53488
1986-09-01,136.90150
1986-10-01,136.44323
1986-11-01,132.62654
1986-12-01,127.35978
1987-01-01,125.90971
1987-02-01,124.24761
1987-03-01,123.59781
1987-04-01,134.50752
1987-05-01,144.95212
1987-06-01,144.15185
1987-07-01,140.60192
1987-08-01,141.31327
1987-09-01,148.93981
1987-10-01,154.03557
1987-11-01,145.69083
1987-12-01,145.55404
1988-01-01,142.03146
1988-02-01,135.32832
1988-03-01,135.84131
1988-04-01,139.56224
1988-05-01,143.02326
1988-06-01,143.09166
1988-07-01,142.70862
1988-08-01,144.97264
1988-09-01,143.36525
1988-10-01,140.93707
1988-11-01,140.42408
1988-12-01,145.17100
1989-01-01,146.78523
1989-02-01,145.62244
1989-03-01,150.91655
1989-04-01,151.16279
1989-05-01,147.36662
1989-06-01,139.48016
1989-07-01,135.19152
1989-08-01,136.59371
1989-09-01,138.52257
1989-10-01,136.08071
1989-11-01,133.61833
1989-12-01,133.29685
1990-01-01,135.36252
1990-02-01,139.50068
1990-03-01,140.46512
1990-04-01,141.86047
1990-05-01,143.33105
1990-06-01,139.04241
1990-07-01,137.27770
1990-08-01,138.16689
1990-09-01,139.19289
1990-10-01,139.22709
1990-11-01,136.99042
1990-12-01,132.31874
1991-01-01,131.83995
1991-02-01,128.11218
1991-03-01,129.95896
1991-04-01,129.85636
1991-05-01,129.57592
1991-06-01,131.53215
1991-07-01,130.98495
1991-08-01,126.45691
1991-09-01,123.22161
1991-10-01,121.13543
1991-11-01,119.17921
1991-12-01,116.24487
1992-01-01,115.34884
1992-02-01,119.87004
1992-03-01,122.22982
1992-04-01,121.10123
1992-05-01,118.63201
1992-06-01,116.41587
1992-07-01,111.19015
1992-08-01,109.09713
1992-09-01,108.37893
1992-10-01,110.64295
1992-11-01,113.61149
1992-12-01,112.25718
1993-01-01,109.33653
1993-02-01,105.09576
1993-03-01,102.53078
1993-04-01,102.21614
1993-05-01,102.12038
1993-06-01,101.47059
1993-07-01,98.57729
1993-08-01,97.29822
1993-09-01,94.59644
1993-10-01,93.48837
1993-11-01,97.87962
1993-12-01,98.11218
1994-01-01,96.58003
1994-02-01,97.84542
1994-03-01,104.99316
1994-04-01,113.76197
1994-05-01,117.61286
1994-06-01,114.87688
1994-07-01,117.83858
1994-08-01,116.45007
1994-09-01,118.19425
1994-10-01,122.09302
1994-11-01,125.44460
1994-12-01,125.82763
1995-01-01,125.13680
1995-02-01,120.75923
1995-03-01,115.75923
1995-04-01,113.81669
1995-05-01,108.82353
1995-06-01,103.50205
1995-07-01,104.06977
1995-08-01,107.52394
1995-09-01,104.45964
1995-10-01,102.25718
1995-11-01,100.92339
1995-12-01,98.49521
1996-01-01,96.16963
1996-02-01,96.78523
1996-03-01,104.29549
1996-04-01,108.41313
1996-05-01,110.39672
1996-06-01,113.81669
1996-07-01,112.79070
1996-08-01,109.46648
1996-09-01,112.58550
1996-10-01,108.27633
1996-11-01,104.21341
1996-12-01,103.93297
1997-01-01,107.03146
1997-02-01,104.65116
1997-03-01,108.03694
1997-04-01,111.38851
1997-05-01,108.67305
1997-06-01,105.19836
1997-07-01,102.56498
1997-08-01,102.32558
1997-09-01,101.64159
1997-10-01,99.78112
1997-11-01,98.56361
1997-12-01,97.05882
1998-01-01,95.67715
1998-02-01,96.34063
1998-03-01,97.50342
1998-04-01,97.67442
1998-05-01,97.72914
1998-06-01,95.72503
1998-07-01,95.10260
1998-08-01,94.69904
1998-09-01,91.96306
1998-10-01,91.79207
1998-11-01,93.91245
1998-12-01,92.17510
1999-01-01,92.81806
1999-02-01,93.12585
1999-03-01,96.30643
1999-04-01,94.61012
1999-05-01,97.74282
1999-06-01,103.28317
1999-07-01,104.40492
1999-08-01,108.65253
1999-09-01,107.01094
1999-10-01,107.41450
1999-11-01,105.84815
1999-12-01,108.23529
2000-01-01,112.31190
2000-02-01,113.88509
2000-03-01,112.72230
2000-04-01,111.52531
2000-05-01,116.48427
2000-06-01,113.37893
2000-07-01,111.45691
2000-08-01,109.81532
2000-09-01,108.23529
2000-10-01,106.63475
2000-11-01,105.95075
2000-12-01,100.98495
2001-01-01,96.20383
2001-02-01,96.44323
2001-03-01,95.10260
2001-04-01,96.81943
2001-05-01,97.74282
2001-06-01,97.94802
2001-07-01,97.50342
2001-08-01,95.07524
2001-09-01,93.26265
2001-10-01,90.52668
2001-11-01,91.08071
2001-12-01,96.64843
2002-01-01,95.72503
2002-02-01,94.28865
2002-03-01,95.95075
2002-04-01,95.55404
2002-05-01,93.10534
2002-06-01,90.97127
2002-07-01,88.71409
2002-08-01,86.04651
2002-09-01,83.34473
2002-10-01,83.61833
2002-11-01,83.00958
2002-12-01,82.72914
2003-01-01,80.93023
2003-02-01,79.92476
2003-03-01,78.59097
2003-04-01,79.51436
2003-05-01,75.02052
2003-06-01,71.54583
2003-07-01,77.05198
2003-08-01,85.69083
2003-09-01,84.09713
2003-10-01,81.42271
2003-11-01,81.15595
2003-12-01,80.38304
2004-01-01,78.14637
2004-02-01,77.08618
2004-03-01,74.48700
2004-04-01,79.75376
2004-05-01,85.77291
2004-06-01,86.01231
2004-07-01,82.84542
2004-08-01,80.26676
2004-09-01,78.71409
2004-10-01,78.28317
2004-11-01,78.38577
2004-12-01,78.68673
2005-01-01,78.11218
2005-02-01,76.98358
2005-03-01,81.09439
2005-04-01,80.09576
2005-05-01,78.24897
2005-06-01,76.36115
2005-07-01,77.90698
2005-08-01,79.61696
2005-09-01,78.98769
2005-10-01,82.96854
2005-11-01,86.59371
2005-12-01,85.80027
2006-01-01,84.06293
2006-02-01,85.53352
2006-03-01,86.51163
2006-04-01,89.02189
2006-05-01,90.25308
2006-06-01,91.40903
2006-07-01,92.51026
2006-08-01,89.24761
2006-09-01,87.58550
2006-10-01,86.96990
2006-11-01,85.36252
2006-12-01,83.92613
2007-01-01,85.05472
2007-02-01,85.97811
2007-03-01,84.21341
2007-04-01,84.54172
2007-05-01,85.66347
2007-06-01,91.07387
2007-07-01,91.58687
2007-08-01,89.90424
2007-09-01,87.31190
2007-10-01,87.20930
2007-11-01,84.92476
2007-12-01,83.37893
2008-01-01,78.76881
2008-02-01,80.95075
2008-03-01,81.66895
2008-04-01,80.95075
2008-05-01,82.57182
2008-06-01,86.45691
2008-07-01,87.90698
2008-08-01,88.61149
2008-09-01,82.59234
2008-10-01,84.81532
2008-11-01,83.27633
2008-12-01,72.31190
2009-01-01,69.04925
2009-02-01,70.17784
2009-03-01,68.43365
2009-04-01,65.80027
2009-05-01,66.45007
2009-06-01,74.14501
2009-07-01,71.43639
2009-08-01,71.03283
2009-09-01,69.18605
2009-10-01,67.74282
2009-11-01,66.68947
2009-12-01,67.44186
2010-01-01,68.80985
2010-02-01,68.26265
2010-03-01,67.95486
2010-04-01,69.74008
2010-05-01,66.86047
2010-06-01,64.80848
2010-07-01,62.43502
2010-08-01,60.56772
2010-09-01,59.45280
2010-10-01,57.79754
2010-11-01,58.82353
2010-12-01,64.48700
2011-01-01,65.04788
2011-02-01,67.74966
2011-03-01,66.15595
2011-04-01,66.21067
2011-05-01,63.44049
2011-06-01,61.69631
2011-07-01,62.17510
2011-08-01,58.41313
2011-09-01,56.16963
2011-10-01,55.64295
2011-11-01,54.61696
2011-12-01,54.14501
2012-01-01,53.55677
2012-02-01,53.21477
2012-03-01,54.09029
2012-04-01,53.48837
2012-05-01,51.95622
2012-06-01,50.27360
2012-07-01,48.56361
2012-08-01,49.27497
2012-09-01,47.84542
2012-10-01,46.27223
2012-11-01,45.85499
2012-12-01,45.75923
2013-01-01,46.70315
2013-02-01,48.32421
2013-03-01,48.76881
2013-04-01,47.12722
2013-05-01,48.37209
2013-06-01,55.67715
2013-07-01,59.78112
2013-08-01,60.95759
2013-09-01,61.42271
2013-10-01,57.34610
2013-11-01,58.20793
2013-12-01,60.97811
2014-01-01,60.62927
2014-02-01,58.85773
2014-03-01,59.40492
2014-04-01,59.33653
2014-05-01,57.34610
2014-06-01,56.94254
2014-07-01,56.49795
2014-08-01,56.29275
2014-09-01,56.94254
2014-10-01,55.21204
2014-11-01,54.68536
2014-12-01,52.85910
2015-01-01,50.20520
2015-02-01,50.75239
2015-03-01,51.57319
2015-04-01,50.23256
2015-05-01,52.53078
2015-06-01,54.48016
2015-07-01,55.34884
2015-08-01,53.41997
2015-09-01,53.21477
2015-10-01,51.92886
2015-11-01,53.93297
2015-12-01,54.22709
2016-01-01,52.97538
2016-02-01,50.06840
2016-03-01,50.53352
2016-04-01,49.31601
2016-05-01,49.24761
2016-06-01,48.80985
2016-07-01,47.05882
2016-08-01,46.99042
2016-09-01,47.33242
2016-10-01,47.46922
2016-11-01,51.57319
2016-12-01,57.42818
2017-01-01,56.77155
2017-02-01,57.01094
2017-03-01,57.40082
2017-04-01,55.33516
2017-05-01,54.85636
2017-06-01,53.40629
2017-07-01,54.27497
2017-08-01,53.07798
2017-09-01,52.05198
2017-10-01,53.28317
2017-11-01,53.65253
2017-12-01,54.03557
2018-01-01,55.16416
2018-02-01,59.23393
2018-03-01,60.79343
2018-04-01,61.11491
2018-05-01,62.73598
2018-06-01,62.51710
2018-07-01,61.93570
2018-08-01,62.24350
2018-09-01,63.30369
2018-10-01,66.07387
2018-11-01,66.56635
2018-12-01,63.44049
2019-01-01,61.06703
2019-02-01,59.78112
2019-03-01,58.34473
2019-04-01,56.66895
2019-05-01,55.70451
2019-06-01,52.01778
2019-07-01,51.50479
2019-08-01,49.46648
2019-09-01,49.31601
2019-10-01,50.45144
2019-11-01,50.54720
2019-12-01,50.88919
2020-01-01,49.57592
2020-02-01,47.40082
2020-03-01,47.19562
2020-04-01,45.22572
2020-05-01,44.22025
2020-06-01,43.26265
2020-07-01,41.25855
2020-08-01,40.15048
2020-09-01,39.53488
2020-10-01,38.76881
2020-11-01,37.82490
2020-12-01,36.71683
2021-01-01,37.41450
2021-02-01,38.44049
2021-03-01,42.16826
2021-04-01,41.86047
2021-05-01,40.52668
2021-06-01,40.69767
2021-07-01,39.23393
2021-08-01,38.88509
2021-09-01,39.67168
2021-10-01,41.96306
2021-11-01,41.96306
2021-12-01,42.38030
2022-01-01,47.12722
2022-02-01,51.47059
2022-03-01,57.07250
2022-04-01,68.16005
2022-05-01,71.54583
2022-06-01,75.54036
2022-07-01,74.04241
2022-08-01,71.44323
2022-09-01,83.61149
2022-10-01,94.39124
2022-11-01,93.09166
2022-12-01,87.05882
2023-01-01,85.80711
2023-02-01,85.60192
2023-03-01,89.52120
2023-04-01,86.76471
2023-05-01,87.89330
2023-06-01,.
