DATE,NFCI
1971-01-01,0.71750000000000000000
1971-02-01,0.89000000000000000000
1971-03-01,1.03500000000000000000
1971-04-01,1.2960000000000000
1971-05-01,1.4850000000000000
1971-06-01,1.16000000000000000000
1971-07-01,0.97200000000000000000
1971-08-01,1.7550000000000000
1971-09-01,2.2700000000000000
1971-10-01,1.8300000000000000
1971-11-01,1.4000000000000000
1971-12-01,1.3740000000000000
1972-01-01,1.11000000000000000000
1972-02-01,0.69250000000000000000
1972-03-01,0.44000000000000000000
1972-04-01,0.28250000000000000000
1972-05-01,0.10500000000000000000
1972-06-01,0.12600000000000000000
1972-07-01,0.30250000000000000000
1972-08-01,0.19750000000000000000
1972-09-01,-0.10000000000000000000
1972-10-01,-0.19250000000000000000
1972-11-01,-0.23500000000000000000
1972-12-01,-0.32200000000000000000
1973-01-01,-0.08500000000000000000
1973-02-01,0.54250000000000000000
1973-03-01,1.07200000000000000000
1973-04-01,1.11250000000000000000
1973-05-01,1.00250000000000000000
1973-06-01,0.98800000000000000000
1973-07-01,1.3100000000000000
1973-08-01,1.8500000000000000
1973-09-01,2.1575000000000000
1973-10-01,2.0550000000000000
1973-11-01,1.9000000000000000
1973-12-01,1.7650000000000000
1974-01-01,1.16500000000000000000
1974-02-01,0.46750000000000000000
1974-03-01,0.40000000000000000000
1974-04-01,1.2700000000000000
1974-05-01,2.7600000000000000
1974-06-01,4.2550000000000000
1974-07-01,4.9375000000000000
1974-08-01,4.6600000000000000
1974-09-01,4.0675000000000000
1974-10-01,3.4200000000000000
1974-11-01,2.7360000000000000
1974-12-01,2.3975000000000000
1975-01-01,1.8360000000000000
1975-02-01,1.08000000000000000000
1975-03-01,0.58500000000000000000
1975-04-01,0.23500000000000000000
1975-05-01,-0.13200000000000000000
1975-06-01,-0.37000000000000000000
1975-07-01,-0.43250000000000000000
1975-08-01,-0.39200000000000000000
1975-09-01,-0.22500000000000000000
1975-10-01,-0.04800000000000000000
1975-11-01,-0.04250000000000000000
1975-12-01,-0.24250000000000000000
1976-01-01,-0.57200000000000000000
1976-02-01,-0.78000000000000000000
1976-03-01,-0.83500000000000000000
1976-04-01,-0.78800000000000000000
1976-05-01,-0.64750000000000000000
1976-06-01,-0.60000000000000000000
1976-07-01,-0.70800000000000000000
1976-08-01,-0.82500000000000000000
1976-09-01,-0.85750000000000000000
1976-10-01,-0.84400000000000000000
1976-11-01,-0.78250000000000000000
1976-12-01,-0.75600000000000000000
1977-01-01,-0.85500000000000000000
1977-02-01,-0.94000000000000000000
1977-03-01,-0.91000000000000000000
1977-04-01,-0.78000000000000000000
1977-05-01,-0.62500000000000000000
1977-06-01,-0.55750000000000000000
1977-07-01,-0.56400000000000000000
1977-08-01,-0.52000000000000000000
1977-09-01,-0.40800000000000000000
1977-10-01,-0.27750000000000000000
1977-11-01,-0.19750000000000000000
1977-12-01,-0.19200000000000000000
1978-01-01,-0.23500000000000000000
1978-02-01,-0.22500000000000000000
1978-03-01,-0.08400000000000000000
1978-04-01,0.16500000000000000000
1978-05-01,0.40250000000000000000
1978-06-01,0.55400000000000000000
1978-07-01,0.55500000000000000000
1978-08-01,0.47500000000000000000
1978-09-01,0.63600000000000000000
1978-10-01,1.2775000000000000
1978-11-01,1.8450000000000000
1978-12-01,1.8540000000000000
1979-01-01,1.3525000000000000
1979-02-01,0.82500000000000000000
1979-03-01,0.42800000000000000000
1979-04-01,0.32000000000000000000
1979-05-01,0.43500000000000000000
1979-06-01,0.71000000000000000000
1979-07-01,1.03000000000000000000
1979-08-01,1.4160000000000000
1979-09-01,1.9125000000000000
1979-10-01,2.3225000000000000
1979-11-01,2.4220000000000000
1979-12-01,2.0725000000000000
1980-01-01,1.7925000000000000
1980-02-01,2.1600000000000000
1980-03-01,3.2900000000000000
1980-04-01,3.8975000000000000
1980-05-01,3.2020000000000000
1980-06-01,1.8925000000000000
1980-07-01,0.99750000000000000000
1980-08-01,0.81200000000000000000
1980-09-01,1.11250000000000000000
1980-10-01,1.6160000000000000
1980-11-01,2.4850000000000000
1980-12-01,3.1800000000000000
1981-01-01,2.9980000000000000
1981-02-01,2.2125000000000000
1981-03-01,1.7350000000000000
1981-04-01,1.8075000000000000
1981-05-01,2.3800000000000000
1981-06-01,3.0950000000000000
1981-07-01,3.4800000000000000
1981-08-01,3.3425000000000000
1981-09-01,3.0600000000000000
1981-10-01,2.8340000000000000
1981-11-01,2.5450000000000000
1981-12-01,2.1875000000000000
1982-01-01,1.9400000000000000
1982-02-01,1.9950000000000000
1982-03-01,2.1275000000000000
1982-04-01,2.2260000000000000
1982-05-01,2.4525000000000000
1982-06-01,2.8075000000000000
1982-07-01,2.9460000000000000
1982-08-01,3.1050000000000000
1982-09-01,3.3725000000000000
1982-10-01,2.6740000000000000
1982-11-01,1.4075000000000000
1982-12-01,0.73800000000000000000
1983-01-01,0.35000000000000000000
1983-02-01,0.10500000000000000000
1983-03-01,0.02250000000000000000
1983-04-01,-0.03600000000000000000
1983-05-01,-0.18000000000000000000
1983-06-01,-0.21000000000000000000
1983-07-01,-0.13600000000000000000
1983-08-01,-0.10000000000000000000
1983-09-01,-0.09800000000000000000
1983-10-01,-0.02000000000000000000
1983-11-01,0.08500000000000000000
1983-12-01,0.09000000000000000000
1984-01-01,-0.05000000000000000000
1984-02-01,-0.18000000000000000000
1984-03-01,-0.13400000000000000000
1984-04-01,0.18750000000000000000
1984-05-01,0.66750000000000000000
1984-06-01,1.09600000000000000000
1984-07-01,1.09250000000000000000
1984-08-01,0.72200000000000000000
1984-09-01,0.43750000000000000000
1984-10-01,0.22250000000000000000
1984-11-01,0.00400000000000000000
1984-12-01,-0.18750000000000000000
1985-01-01,-0.35000000000000000000
1985-02-01,-0.37500000000000000000
1985-03-01,-0.29600000000000000000
1985-04-01,-0.30500000000000000000
1985-05-01,-0.42400000000000000000
1985-06-01,-0.47250000000000000000
1985-07-01,-0.40750000000000000000
1985-08-01,-0.26800000000000000000
1985-09-01,-0.17500000000000000000
1985-10-01,-0.24750000000000000000
1985-11-01,-0.35000000000000000000
1985-12-01,-0.31750000000000000000
1986-01-01,-0.31200000000000000000
1986-02-01,-0.35250000000000000000
1986-03-01,-0.38000000000000000000
1986-04-01,-0.48250000000000000000
1986-05-01,-0.59000000000000000000
1986-06-01,-0.53750000000000000000
1986-07-01,-0.52250000000000000000
1986-08-01,-0.63000000000000000000
1986-09-01,-0.63000000000000000000
1986-10-01,-0.58000000000000000000
1986-11-01,-0.58500000000000000000
1986-12-01,-0.54750000000000000000
1987-01-01,-0.50600000000000000000
1987-02-01,-0.49500000000000000000
1987-03-01,-0.33500000000000000000
1987-04-01,0.10500000000000000000
1987-05-01,0.54000000000000000000
1987-06-01,0.50000000000000000000
1987-07-01,0.18800000000000000000
1987-08-01,0.00250000000000000000
1987-09-01,0.29000000000000000000
1987-10-01,0.89400000000000000000
1987-11-01,1.10250000000000000000
1987-12-01,0.92500000000000000000
1988-01-01,0.54200000000000000000
1988-02-01,0.20250000000000000000
1988-03-01,0.11250000000000000000
1988-04-01,0.21400000000000000000
1988-05-01,0.25250000000000000000
1988-06-01,0.24500000000000000000
1988-07-01,0.34000000000000000000
1988-08-01,0.39500000000000000000
1988-09-01,0.30600000000000000000
1988-10-01,0.21750000000000000000
1988-11-01,0.16750000000000000000
1988-12-01,0.16000000000000000000
1989-01-01,0.17750000000000000000
1989-02-01,0.31750000000000000000
1989-03-01,0.64200000000000000000
1989-04-01,0.71250000000000000000
1989-05-01,0.45500000000000000000
1989-06-01,0.28600000000000000000
1989-07-01,0.24000000000000000000
1989-08-01,0.20750000000000000000
1989-09-01,0.33200000000000000000
1989-10-01,0.35750000000000000000
1989-11-01,0.17250000000000000000
1989-12-01,0.03800000000000000000
1990-01-01,0.06500000000000000000
1990-02-01,0.07000000000000000000
1990-03-01,0.04800000000000000000
1990-04-01,0.09000000000000000000
1990-05-01,0.02500000000000000000
1990-06-01,-0.14600000000000000000
1990-07-01,-0.14500000000000000000
1990-08-01,0.04200000000000000000
1990-09-01,0.27000000000000000000
1990-10-01,0.40750000000000000000
1990-11-01,0.41600000000000000000
1990-12-01,0.47250000000000000000
1991-01-01,0.46000000000000000000
1991-02-01,0.19250000000000000000
1991-03-01,-0.07600000000000000000
1991-04-01,-0.20750000000000000000
1991-05-01,-0.24000000000000000000
1991-06-01,-0.23000000000000000000
1991-07-01,-0.34500000000000000000
1991-08-01,-0.51200000000000000000
1991-09-01,-0.56000000000000000000
1991-10-01,-0.58000000000000000000
1991-11-01,-0.62000000000000000000
1991-12-01,-0.65500000000000000000
1992-01-01,-0.67000000000000000000
1992-02-01,-0.67000000000000000000
1992-03-01,-0.66500000000000000000
1992-04-01,-0.72000000000000000000
1992-05-01,-0.82600000000000000000
1992-06-01,-0.89500000000000000000
1992-07-01,-0.93400000000000000000
1992-08-01,-0.92000000000000000000
1992-09-01,-0.85000000000000000000
1992-10-01,-0.70800000000000000000
1992-11-01,-0.68500000000000000000
1992-12-01,-0.82000000000000000000
1993-01-01,-0.93800000000000000000
1993-02-01,-0.96000000000000000000
1993-03-01,-0.97250000000000000000
1993-04-01,-1.00200000000000000000
1993-05-01,-0.99500000000000000000
1993-06-01,-1.01250000000000000000
1993-07-01,-1.08800000000000000000
1993-08-01,-1.10750000000000000000
1993-09-01,-1.08500000000000000000
1993-10-01,-1.03200000000000000000
1993-11-01,-0.96500000000000000000
1993-12-01,-0.99400000000000000000
1994-01-01,-1.04000000000000000000
1994-02-01,-0.98000000000000000000
1994-03-01,-0.84250000000000000000
1994-04-01,-0.74400000000000000000
1994-05-01,-0.74250000000000000000
1994-06-01,-0.74750000000000000000
1994-07-01,-0.74800000000000000000
1994-08-01,-0.81000000000000000000
1994-09-01,-0.75600000000000000000
1994-10-01,-0.62750000000000000000
1994-11-01,-0.55250000000000000000
1994-12-01,-0.42800000000000000000
1995-01-01,-0.45750000000000000000
1995-02-01,-0.59500000000000000000
1995-03-01,-0.65000000000000000000
1995-04-01,-0.66750000000000000000
1995-05-01,-0.73250000000000000000
1995-06-01,-0.72600000000000000000
1995-07-01,-0.70500000000000000000
1995-08-01,-0.73250000000000000000
1995-09-01,-0.73600000000000000000
1995-10-01,-0.72750000000000000000
1995-11-01,-0.77000000000000000000
1995-12-01,-0.77800000000000000000
1996-01-01,-0.79250000000000000000
1996-02-01,-0.85000000000000000000
1996-03-01,-0.78800000000000000000
1996-04-01,-0.71000000000000000000
1996-05-01,-0.73200000000000000000
1996-06-01,-0.73250000000000000000
1996-07-01,-0.72250000000000000000
1996-08-01,-0.76200000000000000000
1996-09-01,-0.75250000000000000000
1996-10-01,-0.76500000000000000000
1996-11-01,-0.80400000000000000000
1996-12-01,-0.74000000000000000000
1997-01-01,-0.69800000000000000000
1997-02-01,-0.74250000000000000000
1997-03-01,-0.72500000000000000000
1997-04-01,-0.66000000000000000000
1997-05-01,-0.64000000000000000000
1997-06-01,-0.64250000000000000000
1997-07-01,-0.66000000000000000000
1997-08-01,-0.66400000000000000000
1997-09-01,-0.63500000000000000000
1997-10-01,-0.56000000000000000000
1997-11-01,-0.47750000000000000000
1997-12-01,-0.49750000000000000000
1998-01-01,-0.58000000000000000000
1998-02-01,-0.65000000000000000000
1998-03-01,-0.65000000000000000000
1998-04-01,-0.62250000000000000000
1998-05-01,-0.59400000000000000000
1998-06-01,-0.57250000000000000000
1998-07-01,-0.55400000000000000000
1998-08-01,-0.40000000000000000000
1998-09-01,-0.15250000000000000000
1998-10-01,0.00000000000000000000
1998-11-01,-0.09250000000000000000
1998-12-01,-0.17250000000000000000
1999-01-01,-0.25600000000000000000
1999-02-01,-0.34500000000000000000
1999-03-01,-0.40500000000000000000
1999-04-01,-0.43000000000000000000
1999-05-01,-0.42500000000000000000
1999-06-01,-0.36250000000000000000
1999-07-01,-0.26600000000000000000
1999-08-01,-0.16750000000000000000
1999-09-01,-0.12250000000000000000
1999-10-01,-0.08800000000000000000
1999-11-01,-0.15750000000000000000
1999-12-01,-0.16600000000000000000
2000-01-01,-0.19500000000000000000
2000-02-01,-0.20000000000000000000
2000-03-01,-0.12600000000000000000
2000-04-01,-0.04250000000000000000
2000-05-01,0.01750000000000000000
2000-06-01,0.03600000000000000000
2000-07-01,-0.06000000000000000000
2000-08-01,-0.16750000000000000000
2000-09-01,-0.19400000000000000000
2000-10-01,-0.16750000000000000000
2000-11-01,-0.13000000000000000000
2000-12-01,-0.06400000000000000000
2001-01-01,-0.17500000000000000000
2001-02-01,-0.27750000000000000000
2001-03-01,-0.26200000000000000000
2001-04-01,-0.29250000000000000000
2001-05-01,-0.39500000000000000000
2001-06-01,-0.44400000000000000000
2001-07-01,-0.48500000000000000000
2001-08-01,-0.48400000000000000000
2001-09-01,-0.35250000000000000000
2001-10-01,-0.37000000000000000000
2001-11-01,-0.40400000000000000000
2001-12-01,-0.35500000000000000000
2002-01-01,-0.43250000000000000000
2002-02-01,-0.49500000000000000000
2002-03-01,-0.50400000000000000000
2002-04-01,-0.55500000000000000000
2002-05-01,-0.63000000000000000000
2002-06-01,-0.58000000000000000000
2002-07-01,-0.48250000000000000000
2002-08-01,-0.42400000000000000000
2002-09-01,-0.38250000000000000000
2002-10-01,-0.37750000000000000000
2002-11-01,-0.44600000000000000000
2002-12-01,-0.47250000000000000000
2003-01-01,-0.51800000000000000000
2003-02-01,-0.54250000000000000000
2003-03-01,-0.57250000000000000000
2003-04-01,-0.66250000000000000000
2003-05-01,-0.73000000000000000000
2003-06-01,-0.73000000000000000000
2003-07-01,-0.73250000000000000000
2003-08-01,-0.68600000000000000000
2003-09-01,-0.67750000000000000000
2003-10-01,-0.71000000000000000000
2003-11-01,-0.73000000000000000000
2003-12-01,-0.72250000000000000000
2004-01-01,-0.77000000000000000000
2004-02-01,-0.82000000000000000000
2004-03-01,-0.82250000000000000000
2004-04-01,-0.78400000000000000000
2004-05-01,-0.71500000000000000000
2004-06-01,-0.69750000000000000000
2004-07-01,-0.69800000000000000000
2004-08-01,-0.70250000000000000000
2004-09-01,-0.71000000000000000000
2004-10-01,-0.71000000000000000000
2004-11-01,-0.72000000000000000000
2004-12-01,-0.71600000000000000000
2005-01-01,-0.71250000000000000000
2005-02-01,-0.72750000000000000000
2005-03-01,-0.70000000000000000000
2005-04-01,-0.64000000000000000000
2005-05-01,-0.61250000000000000000
2005-06-01,-0.62000000000000000000
2005-07-01,-0.63400000000000000000
2005-08-01,-0.62500000000000000000
2005-09-01,-0.59200000000000000000
2005-10-01,-0.58250000000000000000
2005-11-01,-0.59250000000000000000
2005-12-01,-0.57400000000000000000
2006-01-01,-0.60250000000000000000
2006-02-01,-0.64500000000000000000
2006-03-01,-0.64400000000000000000
2006-04-01,-0.64000000000000000000
2006-05-01,-0.62250000000000000000
2006-06-01,-0.56600000000000000000
2006-07-01,-0.55500000000000000000
2006-08-01,-0.60250000000000000000
2006-09-01,-0.62000000000000000000
2006-10-01,-0.63250000000000000000
2006-11-01,-0.64750000000000000000
2006-12-01,-0.64200000000000000000
2007-01-01,-0.68250000000000000000
2007-02-01,-0.69750000000000000000
2007-03-01,-0.63600000000000000000
2007-04-01,-0.61250000000000000000
2007-05-01,-0.57750000000000000000
2007-06-01,-0.54800000000000000000
2007-07-01,-0.42750000000000000000
2007-08-01,0.09400000000000000000
2007-09-01,0.24750000000000000000
2007-10-01,0.02500000000000000000
2007-11-01,0.33800000000000000000
2007-12-01,0.63500000000000000000
2008-01-01,0.45250000000000000000
2008-02-01,0.61600000000000000000
2008-03-01,0.94500000000000000000
2008-04-01,0.75250000000000000000
2008-05-01,0.48200000000000000000
2008-06-01,0.60000000000000000000
2008-07-01,0.71500000000000000000
2008-08-01,0.69600000000000000000
2008-09-01,1.3475000000000000
2008-10-01,2.3500000000000000
2008-11-01,2.6250000000000000
2008-12-01,2.5250000000000000
2009-01-01,1.9440000000000000
2009-02-01,1.8100000000000000
2009-03-01,1.8675000000000000
2009-04-01,1.4525000000000000
2009-05-01,0.95000000000000000000
2009-06-01,0.73250000000000000000
2009-07-01,0.51000000000000000000
2009-08-01,0.23750000000000000000
2009-09-01,0.10250000000000000000
2009-10-01,0.01200000000000000000
2009-11-01,-0.04250000000000000000
2009-12-01,-0.13500000000000000000
2010-01-01,-0.22400000000000000000
2010-02-01,-0.24000000000000000000
2010-03-01,-0.40250000000000000000
2010-04-01,-0.47600000000000000000
2010-05-01,-0.19750000000000000000
2010-06-01,-0.07750000000000000000
2010-07-01,-0.23200000000000000000
2010-08-01,-0.31750000000000000000
2010-09-01,-0.34250000000000000000
2010-10-01,-0.44600000000000000000
2010-11-01,-0.49000000000000000000
2010-12-01,-0.52200000000000000000
2011-01-01,-0.61000000000000000000
2011-02-01,-0.63000000000000000000
2011-03-01,-0.58000000000000000000
2011-04-01,-0.61600000000000000000
2011-05-01,-0.60250000000000000000
2011-06-01,-0.53750000000000000000
2011-07-01,-0.48400000000000000000
2011-08-01,-0.21000000000000000000
2011-09-01,-0.00800000000000000000
2011-10-01,-0.02500000000000000000
2011-11-01,-0.02750000000000000000
2011-12-01,-0.03000000000000000000
2012-01-01,-0.21500000000000000000
2012-02-01,-0.36250000000000000000
2012-03-01,-0.42200000000000000000
2012-04-01,-0.39750000000000000000
2012-05-01,-0.29000000000000000000
2012-06-01,-0.22200000000000000000
2012-07-01,-0.31000000000000000000
2012-08-01,-0.40000000000000000000
2012-09-01,-0.49000000000000000000
2012-10-01,-0.53750000000000000000
2012-11-01,-0.53400000000000000000
2012-12-01,-0.57000000000000000000
2013-01-01,-0.62750000000000000000
2013-02-01,-0.64250000000000000000
2013-03-01,-0.65800000000000000000
2013-04-01,-0.69750000000000000000
2013-05-01,-0.73000000000000000000
2013-06-01,-0.65250000000000000000
2013-07-01,-0.65750000000000000000
2013-08-01,-0.68000000000000000000
2013-09-01,-0.68500000000000000000
2013-10-01,-0.73000000000000000000
2013-11-01,-0.79000000000000000000
2013-12-01,-0.81500000000000000000
2014-01-01,-0.79800000000000000000
2014-02-01,-0.78750000000000000000
2014-03-01,-0.80000000000000000000
2014-04-01,-0.79250000000000000000
2014-05-01,-0.80000000000000000000
2014-06-01,-0.82000000000000000000
2014-07-01,-0.79500000000000000000
2014-08-01,-0.75800000000000000000
2014-09-01,-0.71750000000000000000
2014-10-01,-0.65800000000000000000
2014-11-01,-0.67500000000000000000
2014-12-01,-0.62000000000000000000
2015-01-01,-0.53800000000000000000
2015-02-01,-0.53500000000000000000
2015-03-01,-0.56500000000000000000
2015-04-01,-0.57750000000000000000
2015-05-01,-0.57200000000000000000
2015-06-01,-0.56500000000000000000
2015-07-01,-0.53800000000000000000
2015-08-01,-0.45750000000000000000
2015-09-01,-0.40250000000000000000
2015-10-01,-0.45800000000000000000
2015-11-01,-0.48500000000000000000
2015-12-01,-0.40250000000000000000
2016-01-01,-0.30600000000000000000
2016-02-01,-0.28500000000000000000
2016-03-01,-0.36500000000000000000
2016-04-01,-0.40000000000000000000
2016-05-01,-0.38750000000000000000
2016-06-01,-0.36000000000000000000
2016-07-01,-0.35800000000000000000
2016-08-01,-0.36750000000000000000
2016-09-01,-0.34200000000000000000
2016-10-01,-0.35500000000000000000
2016-11-01,-0.41500000000000000000
2016-12-01,-0.46600000000000000000
2017-01-01,-0.49000000000000000000
2017-02-01,-0.50000000000000000000
2017-03-01,-0.48600000000000000000
2017-04-01,-0.49750000000000000000
2017-05-01,-0.53500000000000000000
2017-06-01,-0.57200000000000000000
2017-07-01,-0.58750000000000000000
2017-08-01,-0.58000000000000000000
2017-09-01,-0.57600000000000000000
2017-10-01,-0.60500000000000000000
2017-11-01,-0.62750000000000000000
2017-12-01,-0.63400000000000000000
2018-01-01,-0.64250000000000000000
2018-02-01,-0.57750000000000000000
2018-03-01,-0.51200000000000000000
2018-04-01,-0.51000000000000000000
2018-05-01,-0.54750000000000000000
2018-06-01,-0.53600000000000000000
2018-07-01,-0.54000000000000000000
2018-08-01,-0.58200000000000000000
2018-09-01,-0.59250000000000000000
2018-10-01,-0.55500000000000000000
2018-11-01,-0.47800000000000000000
2018-12-01,-0.39250000000000000000
2019-01-01,-0.44250000000000000000
2019-02-01,-0.54000000000000000000
2019-03-01,-0.59000000000000000000
2019-04-01,-0.60750000000000000000
2019-05-01,-0.58800000000000000000
2019-06-01,-0.56750000000000000000
2019-07-01,-0.57750000000000000000
2019-08-01,-0.54200000000000000000
2019-09-01,-0.50750000000000000000
2019-10-01,-0.51000000000000000000
2019-11-01,-0.56200000000000000000
2019-12-01,-0.54250000000000000000
2020-01-01,-0.59400000000000000000
2020-02-01,-0.48500000000000000000
2020-03-01,0.15000000000000000000
2020-04-01,0.35500000000000000000
2020-05-01,-0.06000000000000000000
2020-06-01,-0.32750000000000000000
2020-07-01,-0.42800000000000000000
2020-08-01,-0.50250000000000000000
2020-09-01,-0.49500000000000000000
2020-10-01,-0.48200000000000000000
2020-11-01,-0.53750000000000000000
2020-12-01,-0.59000000000000000000
2021-01-01,-0.61800000000000000000
2021-02-01,-0.62750000000000000000
2021-03-01,-0.64500000000000000000
2021-04-01,-0.67600000000000000000
2021-05-01,-0.70250000000000000000
2021-06-01,-0.70500000000000000000
2021-07-01,-0.67200000000000000000
2021-08-01,-0.64750000000000000000
2021-09-01,-0.65000000000000000000
2021-10-01,-0.64400000000000000000
2021-11-01,-0.58000000000000000000
2021-12-01,-0.53600000000000000000
2022-01-01,-0.54250000000000000000
2022-02-01,-0.47000000000000000000
2022-03-01,-0.36750000000000000000
2022-04-01,-0.33200000000000000000
2022-05-01,-0.25250000000000000000
2022-06-01,-0.17250000000000000000
2022-07-01,-0.16600000000000000000
2022-08-01,-0.22750000000000000000
2022-09-01,-0.13200000000000000000
2022-10-01,-0.09250000000000000000
2022-11-01,-0.17250000000000000000
2022-12-01,-0.19600000000000000000
2023-01-01,-0.28250000000000000000
2023-02-01,-0.30250000000000000000
2023-03-01,-0.17200000000000000000
2023-04-01,-0.20500000000000000000
2023-05-01,-0.28250000000000000000
