DATE,WPU08
1926-01-01,9.6
1926-02-01,9.5
1926-03-01,9.5
1926-04-01,9.4
1926-05-01,9.3
1926-06-01,9.2
1926-07-01,9.2
1926-08-01,9.2
1926-09-01,9.2
1926-10-01,9.1
1926-11-01,9.3
1926-12-01,9.2
1927-01-01,9.0
1927-02-01,9.0
1927-03-01,8.9
1927-04-01,8.9
1927-05-01,8.9
1927-06-01,8.9
1927-07-01,8.8
1927-08-01,8.7
1927-09-01,8.6
1927-10-01,8.6
1927-11-01,8.5
1927-12-01,8.4
1928-01-01,8.4
1928-02-01,8.4
1928-03-01,8.4
1928-04-01,8.3
1928-05-01,8.3
1928-06-01,8.3
1928-07-01,8.4
1928-08-01,8.5
1928-09-01,8.6
1928-10-01,8.6
1928-11-01,8.7
1928-12-01,8.8
1929-01-01,8.7
1929-02-01,8.9
1929-03-01,9.0
1929-04-01,8.9
1929-05-01,8.8
1929-06-01,8.8
1929-07-01,8.7
1929-08-01,8.8
1929-09-01,8.9
1929-10-01,8.9
1929-11-01,8.6
1929-12-01,8.6
1930-01-01,8.6
1930-02-01,8.6
1930-03-01,8.6
1930-04-01,8.6
1930-05-01,8.4
1930-06-01,8.1
1930-07-01,7.8
1930-08-01,7.7
1930-09-01,7.7
1930-10-01,7.5
1930-11-01,7.5
1930-12-01,7.3
1931-01-01,7.2
1931-02-01,6.9
1931-03-01,7.0
1931-04-01,6.8
1931-05-01,6.6
1931-06-01,6.5
1931-07-01,6.4
1931-08-01,6.3
1931-09-01,6.3
1931-10-01,6.1
1931-11-01,6.2
1931-12-01,6.2
1932-01-01,6.2
1932-02-01,6.0
1932-03-01,5.9
1932-04-01,5.8
1932-05-01,5.7
1932-06-01,5.5
1932-07-01,5.5
1932-08-01,5.3
1932-09-01,5.4
1932-10-01,5.4
1932-11-01,5.4
1932-12-01,5.4
1933-01-01,5.3
1933-02-01,5.4
1933-03-01,5.5
1933-04-01,5.5
1933-05-01,5.7
1933-06-01,6.4
1933-07-01,7.1
1933-08-01,7.4
1933-09-01,7.7
1933-10-01,7.9
1933-11-01,8.1
1933-12-01,8.1
1934-01-01,8.1
1934-02-01,8.1
1934-03-01,8.0
1934-04-01,8.1
1934-05-01,8.0
1934-06-01,8.0
1934-07-01,7.8
1934-08-01,7.6
1934-09-01,7.6
1934-10-01,7.6
1934-11-01,7.5
1934-12-01,7.5
1935-01-01,7.4
1935-02-01,7.5
1935-03-01,7.4
1935-04-01,7.4
1935-05-01,7.4
1935-06-01,7.5
1935-07-01,7.6
1935-08-01,7.7
1935-09-01,7.7
1935-10-01,7.7
1935-11-01,7.7
1935-12-01,7.6
1936-01-01,7.7
1936-02-01,7.7
1936-03-01,7.7
1936-04-01,7.8
1936-05-01,7.8
1936-06-01,7.7
1936-07-01,7.8
1936-08-01,7.8
1936-09-01,8.0
1936-10-01,8.0
1936-11-01,8.1
1936-12-01,8.4
1937-01-01,8.7
1937-02-01,9.2
1937-03-01,9.5
1937-04-01,9.6
1937-05-01,9.7
1937-06-01,9.7
1937-07-01,9.5
1937-08-01,9.4
1937-09-01,9.3
1937-10-01,9.2
1937-11-01,8.9
1937-12-01,8.9
1938-01-01,8.7
1938-02-01,8.6
1938-03-01,8.6
1938-04-01,8.6
1938-05-01,8.3
1938-06-01,8.3
1938-07-01,8.3
1938-08-01,8.4
1938-09-01,8.5
1938-10-01,8.4
1938-11-01,8.4
1938-12-01,8.5
1939-01-01,8.6
1939-02-01,8.6
1939-03-01,8.6
1939-04-01,8.5
1939-05-01,8.5
1939-06-01,8.5
1939-07-01,8.6
1939-08-01,8.6
1939-09-01,8.7
1939-10-01,9.1
1939-11-01,9.2
1939-12-01,9.1
1940-01-01,9.1
1940-02-01,9.1
1940-03-01,9.1
1940-04-01,9.0
1940-05-01,9.0
1940-06-01,9.0
1940-07-01,9.0
1940-08-01,9.3
1940-09-01,10.1
1940-10-01,10.7
1940-11-01,11.0
1940-12-01,11.1
1941-01-01,11.1
1941-02-01,11.0
1941-03-01,11.0
1941-04-01,11.0
1941-05-01,11.0
1941-06-01,11.0
1941-07-01,11.4
1941-08-01,11.9
1941-09-01,12.0
1941-10-01,12.2
1941-11-01,12.1
1941-12-01,12.2
1942-01-01,12.4
1942-02-01,12.5
1942-03-01,12.5
1942-04-01,12.4
1942-05-01,12.4
1942-06-01,12.4
1942-07-01,12.5
1942-08-01,12.5
1942-09-01,12.5
1942-10-01,12.5
1942-11-01,12.6
1942-12-01,12.7
1943-01-01,12.7
1943-02-01,12.8
1943-03-01,12.8
1943-04-01,12.8
1943-05-01,12.9
1943-06-01,13.0
1943-07-01,13.1
1943-08-01,13.5
1943-09-01,13.7
1943-10-01,13.7
1943-11-01,13.8
1943-12-01,13.8
1944-01-01,13.8
1944-02-01,13.9
1944-03-01,14.1
1944-04-01,14.3
1944-05-01,14.4
1944-06-01,14.4
1944-07-01,14.4
1944-08-01,14.4
1944-09-01,14.4
1944-10-01,14.4
1944-11-01,14.4
1944-12-01,14.4
1945-01-01,14.4
1945-02-01,14.4
1945-03-01,14.4
1945-04-01,14.4
1945-05-01,14.4
1945-06-01,14.4
1945-07-01,14.5
1945-08-01,14.5
1945-09-01,14.5
1945-10-01,14.5
1945-11-01,14.5
1945-12-01,14.6
1946-01-01,14.7
1946-02-01,14.9
1946-03-01,15.5
1946-04-01,15.9
1946-05-01,16.1
1946-06-01,16.4
1946-07-01,16.5
1946-08-01,16.5
1946-09-01,16.6
1946-10-01,16.8
1946-11-01,17.9
1946-12-01,20.9
1947-01-01,23.4
1947-02-01,23.9
1947-03-01,24.7
1947-04-01,25.4
1947-05-01,25.5
1947-06-01,25.4
1947-07-01,25.5
1947-08-01,26.0
1947-09-01,26.6
1947-10-01,27.0
1947-11-01,27.7
1947-12-01,28.2
1948-01-01,28.7
1948-02-01,28.9
1948-03-01,29.2
1948-04-01,29.3
1948-05-01,29.6
1948-06-01,29.8
1948-07-01,30.0
1948-08-01,30.2
1948-09-01,30.1
1948-10-01,29.7
1948-11-01,29.5
1948-12-01,29.0
1949-01-01,28.7
1949-02-01,28.3
1949-03-01,28.1
1949-04-01,27.8
1949-05-01,27.4
1949-06-01,27.0
1949-07-01,26.6
1949-08-01,26.3
1949-09-01,26.4
1949-10-01,26.7
1949-11-01,27.0
1949-12-01,27.3
1950-01-01,27.7
1950-02-01,28.3
1950-03-01,28.9
1950-04-01,29.3
1950-05-01,30.3
1950-06-01,30.9
1950-07-01,31.7
1950-08-01,33.1
1950-09-01,34.3
1950-10-01,34.0
1950-11-01,33.8
1950-12-01,33.9
1951-01-01,34.6
1951-02-01,34.8
1951-03-01,34.9
1951-04-01,34.9
1951-05-01,34.8
1951-06-01,34.3
1951-07-01,34.1
1951-08-01,33.7
1951-09-01,33.5
1951-10-01,33.5
1951-11-01,33.4
1951-12-01,33.2
1952-01-01,33.1
1952-02-01,33.2
1952-03-01,33.2
1952-04-01,33.3
1952-05-01,33.3
1952-06-01,33.1
1952-07-01,33.2
1952-08-01,33.2
1952-09-01,33.2
1952-10-01,33.1
1952-11-01,33.0
1952-12-01,33.0
1953-01-01,33.2
1953-02-01,33.4
1953-03-01,33.5
1953-04-01,33.7
1953-05-01,33.6
1953-06-01,33.5
1953-07-01,33.4
1953-08-01,33.2
1953-09-01,32.8
1953-10-01,32.6
1953-11-01,32.3
1953-12-01,32.3
1954-01-01,32.2
1954-02-01,32.2
1954-03-01,32.2
1954-04-01,32.0
1954-05-01,32.0
1954-06-01,32.1
1954-07-01,32.8
1954-08-01,32.8
1954-09-01,32.9
1954-10-01,33.0
1954-11-01,33.0
1954-12-01,33.1
1955-01-01,33.2
1955-02-01,33.4
1955-03-01,33.5
1955-04-01,33.8
1955-05-01,34.1
1955-06-01,34.1
1955-07-01,34.2
1955-08-01,34.5
1955-09-01,34.7
1955-10-01,34.6
1955-11-01,34.5
1955-12-01,34.5
1956-01-01,34.8
1956-02-01,34.9
1956-03-01,35.3
1956-04-01,35.4
1956-05-01,35.3
1956-06-01,35.1
1956-07-01,34.9
1956-08-01,34.5
1956-09-01,34.1
1956-10-01,33.6
1956-11-01,33.5
1956-12-01,33.4
1957-01-01,33.5
1957-02-01,33.3
1957-03-01,33.1
1957-04-01,33.2
1957-05-01,33.0
1957-06-01,33.0
1957-07-01,32.9
1957-08-01,32.7
1957-09-01,32.5
1957-10-01,32.3
1957-11-01,32.2
1957-12-01,32.1
1958-01-01,32.1
1958-02-01,31.9
1958-03-01,31.8
1958-04-01,31.9
1958-05-01,32.0
1958-06-01,32.1
1958-07-01,32.2
1958-08-01,32.7
1958-09-01,33.2
1958-10-01,33.3
1958-11-01,33.1
1958-12-01,33.0
1959-01-01,33.2
1959-02-01,33.8
1959-03-01,34.2
1959-04-01,34.8
1959-05-01,35.3
1959-06-01,35.5
1959-07-01,35.4
1959-08-01,35.4
1959-09-01,35.1
1959-10-01,34.8
1959-11-01,34.3
1959-12-01,34.4
1960-01-01,34.5
1960-02-01,34.4
1960-03-01,34.3
1960-04-01,34.2
1960-05-01,34.1
1960-06-01,33.8
1960-07-01,33.5
1960-08-01,32.9
1960-09-01,32.8
1960-10-01,32.5
1960-11-01,32.2
1960-12-01,32.2
1961-01-01,31.9
1961-02-01,31.6
1961-03-01,31.8
1961-04-01,32.5
1961-05-01,32.4
1961-06-01,32.5
1961-07-01,32.3
1961-08-01,32.0
1961-09-01,31.9
1961-10-01,31.6
1961-11-01,31.6
1961-12-01,31.5
1962-01-01,31.5
1962-02-01,31.7
1962-03-01,32.1
1962-04-01,32.2
1962-05-01,32.3
1962-06-01,32.4
1962-07-01,32.5
1962-08-01,32.5
1962-09-01,32.3
1962-10-01,32.2
1962-11-01,32.1
1962-12-01,31.9
1963-01-01,32.0
1963-02-01,32.0
1963-03-01,32.2
1963-04-01,32.3
1963-05-01,32.5
1963-06-01,32.8
1963-07-01,33.9
1963-08-01,34.2
1963-09-01,33.3
1963-10-01,33.0
1963-11-01,33.0
1963-12-01,33.0
1964-01-01,33.0
1964-02-01,33.3
1964-03-01,33.6
1964-04-01,33.9
1964-05-01,33.9
1964-06-01,33.8
1964-07-01,33.7
1964-08-01,33.6
1964-09-01,33.5
1964-10-01,33.4
1964-11-01,33.2
1964-12-01,33.1
1965-01-01,33.6
1965-02-01,33.6
1965-03-01,33.5
1965-04-01,33.5
1965-05-01,33.5
1965-06-01,33.4
1965-07-01,33.5
1965-08-01,33.9
1965-09-01,34.0
1965-10-01,33.9
1965-11-01,33.9
1965-12-01,34.0
1966-01-01,34.2
1966-02-01,34.6
1966-03-01,35.2
1966-04-01,36.1
1966-05-01,36.5
1966-06-01,35.9
1966-07-01,35.5
1966-08-01,35.4
1966-09-01,35.3
1966-10-01,34.9
1966-11-01,34.3
1966-12-01,34.1
1967-01-01,34.2
1967-02-01,34.6
1967-03-01,34.5
1967-04-01,34.7
1967-05-01,34.7
1967-06-01,34.9
1967-07-01,35.1
1967-08-01,35.4
1967-09-01,36.2
1967-10-01,35.7
1967-11-01,35.5
1967-12-01,35.9
1968-01-01,36.2
1968-02-01,37.2
1968-03-01,38.0
1968-04-01,38.6
1968-05-01,39.0
1968-06-01,39.1
1968-07-01,39.7
1968-08-01,40.1
1968-09-01,40.9
1968-10-01,41.7
1968-11-01,42.3
1968-12-01,44.5
1969-01-01,45.9
1969-02-01,48.2
1969-03-01,49.8
1969-04-01,47.8
1969-05-01,45.9
1969-06-01,43.3
1969-07-01,41.8
1969-08-01,41.3
1969-09-01,41.1
1969-10-01,40.9
1969-11-01,41.3
1969-12-01,40.8
1970-01-01,40.5
1970-02-01,40.0
1970-03-01,39.7
1970-04-01,40.0
1970-05-01,40.3
1970-06-01,40.0
1970-07-01,39.9
1970-08-01,40.1
1970-09-01,40.1
1970-10-01,39.7
1970-11-01,39.3
1970-12-01,39.0
1971-01-01,39.4
1971-02-01,41.2
1971-03-01,43.4
1971-04-01,43.9
1971-05-01,44.0
1971-06-01,44.4
1971-07-01,46.0
1971-08-01,47.5
1971-09-01,47.3
1971-10-01,46.4
1971-11-01,46.2
1971-12-01,46.7
1972-01-01,47.4
1972-02-01,48.4
1972-03-01,49.0
1972-04-01,49.6
1972-05-01,50.1
1972-06-01,50.6
1972-07-01,51.3
1972-08-01,52.0
1972-09-01,52.1
1972-10-01,52.4
1972-11-01,52.5
1972-12-01,52.6
1973-01-01,53.0
1973-02-01,56.5
1973-03-01,60.8
1973-04-01,63.9
1973-05-01,65.6
1973-06-01,64.3
1973-07-01,62.4
1973-08-01,62.8
1973-09-01,63.9
1973-10-01,63.3
1973-11-01,64.9
1973-12-01,65.4
1974-01-01,64.5
1974-02-01,64.6
1974-03-01,67.2
1974-04-01,70.3
1974-05-01,69.5
1974-06-01,67.5
1974-07-01,66.2
1974-08-01,64.5
1974-09-01,63.4
1974-10-01,59.5
1974-11-01,58.2
1974-12-01,58.1
1975-01-01,57.9
1975-02-01,59.5
1975-03-01,59.6
1975-04-01,61.4
1975-05-01,64.3
1975-06-01,63.6
1975-07-01,63.1
1975-08-01,63.1
1975-09-01,63.2
1975-10-01,62.9
1975-11-01,62.6
1975-12-01,64.3
1976-01-01,67.0
1976-02-01,68.9
1976-03-01,71.1
1976-04-01,71.4
1976-05-01,71.1
1976-06-01,70.2
1976-07-01,71.5
1976-08-01,72.9
1976-09-01,74.7
1976-10-01,75.0
1976-11-01,75.3
1976-12-01,77.3
1977-01-01,78.2
1977-02-01,78.8
1977-03-01,80.4
1977-04-01,80.7
1977-05-01,80.6
1977-06-01,80.3
1977-07-01,82.7
1977-08-01,85.3
1977-09-01,88.8
1977-10-01,87.0
1977-11-01,85.5
1977-12-01,87.5
1978-01-01,90.0
1978-02-01,92.6
1978-03-01,93.5
1978-04-01,94.7
1978-05-01,96.0
1978-06-01,97.8
1978-07-01,97.4
1978-08-01,98.9
1978-09-01,99.3
1978-10-01,99.8
1978-11-01,101.9
1978-12-01,101.4
1979-01-01,101.9
1979-02-01,103.2
1979-03-01,105.5
1979-04-01,107.1
1979-05-01,106.4
1979-06-01,105.3
1979-07-01,105.4
1979-08-01,107.0
1979-09-01,108.8
1979-10-01,108.5
1979-11-01,105.0
1979-12-01,101.9
1980-01-01,101.9
1980-02-01,103.5
1980-03-01,103.6
1980-04-01,96.8
1980-05-01,95.5
1980-06-01,98.3
1980-07-01,101.6
1980-08-01,104.0
1980-09-01,102.6
1980-10-01,101.5
1980-11-01,103.0
1980-12-01,105.2
1981-01-01,104.1
1981-02-01,103.5
1981-03-01,103.4
1981-04-01,105.1
1981-05-01,104.8
1981-06-01,104.7
1981-07-01,104.1
1981-08-01,103.4
1981-09-01,101.6
1981-10-01,99.8
1981-11-01,99.1
1981-12-01,100.2
1982-01-01,100.3
1982-02-01,100.2
1982-03-01,100.2
1982-04-01,100.6
1982-05-01,99.9
1982-06-01,101.5
1982-07-01,101.4
1982-08-01,99.8
1982-09-01,99.4
1982-10-01,98.1
1982-11-01,98.3
1982-12-01,100.3
1983-01-01,103.0
1983-02-01,106.4
1983-03-01,107.4
1983-04-01,107.9
1983-05-01,108.2
1983-06-01,110.6
1983-07-01,110.5
1983-08-01,110.3
1983-09-01,107.3
1983-10-01,107.3
1983-11-01,107.1
1983-12-01,108.4
1984-01-01,108.6
1984-02-01,110.9
1984-03-01,111.3
1984-04-01,110.7
1984-05-01,108.3
1984-06-01,107.9
1984-07-01,106.9
1984-08-01,107.0
1984-09-01,106.5
1984-10-01,105.5
1984-11-01,105.7
1984-12-01,106.4
1985-01-01,106.9
1985-02-01,106.5
1985-03-01,106.4
1985-04-01,105.9
1985-05-01,107.7
1985-06-01,110.0
1985-07-01,108.9
1985-08-01,107.3
1985-09-01,105.5
1985-10-01,105.2
1985-11-01,104.3
1985-12-01,104.7
1986-01-01,105.0
1986-02-01,104.3
1986-03-01,105.8
1986-04-01,108.4
1986-05-01,108.2
1986-06-01,107.5
1986-07-01,107.8
1986-08-01,107.9
1986-09-01,108.4
1986-10-01,107.9
1986-11-01,108.0
1986-12-01,107.8
1987-01-01,108.1
1987-02-01,109.4
1987-03-01,110.6
1987-04-01,110.7
1987-05-01,110.7
1987-06-01,111.4
1987-07-01,112.4
1987-08-01,113.7
1987-09-01,116.2
1987-10-01,116.1
1987-11-01,116.9
1987-12-01,117.1
1988-01-01,117.8
1988-02-01,118.4
1988-03-01,118.9
1988-04-01,119.2
1988-05-01,119.1
1988-06-01,119.3
1988-07-01,120.0
1988-08-01,118.8
1988-09-01,118.9
1988-10-01,118.7
1988-11-01,118.8
1988-12-01,119.0
1989-01-01,120.1
1989-02-01,122.0
1989-03-01,123.2
1989-04-01,125.2
1989-05-01,126.5
1989-06-01,127.4
1989-07-01,128.9
1989-08-01,129.0
1989-09-01,129.0
1989-10-01,130.9
1989-11-01,130.0
1989-12-01,128.5
1990-01-01,129.0
1990-02-01,129.7
1990-03-01,130.5
1990-04-01,132.4
1990-05-01,132.0
1990-06-01,130.7
1990-07-01,131.3
1990-08-01,130.2
1990-09-01,129.3
1990-10-01,127.5
1990-11-01,126.9
1990-12-01,126.8
1991-01-01,127.6
1991-02-01,127.2
1991-03-01,127.8
1991-04-01,129.2
1991-05-01,132.3
1991-06-01,136.2
1991-07-01,136.9
1991-08-01,133.3
1991-09-01,133.4
1991-10-01,133.2
1991-11-01,133.4
1991-12-01,134.6
1992-01-01,137.6
1992-02-01,142.9
1992-03-01,145.7
1992-04-01,147.5
1992-05-01,147.6
1992-06-01,146.3
1992-07-01,145.3
1992-08-01,145.4
1992-09-01,148.7
1992-10-01,148.7
1992-11-01,149.5
1992-12-01,154.4
1993-01-01,160.2
1993-02-01,169.3
1993-03-01,176.9
1993-04-01,181.2
1993-05-01,179.8
1993-06-01,174.1
1993-07-01,171.7
1993-08-01,171.1
1993-09-01,173.2
1993-10-01,174.0
1993-11-01,177.3
1993-12-01,179.6
1994-01-01,184.6
1994-02-01,183.3
1994-03-01,184.2
1994-04-01,180.3
1994-05-01,178.2
1994-06-01,179.4
1994-07-01,177.4
1994-08-01,177.7
1994-09-01,178.3
1994-10-01,177.8
1994-11-01,179.4
1994-12-01,179.2
1995-01-01,179.6
1995-02-01,179.5
1995-03-01,180.6
1995-04-01,180.4
1995-05-01,179.7
1995-06-01,178.0
1995-07-01,178.2
1995-08-01,177.8
1995-09-01,178.9
1995-10-01,177.2
1995-11-01,174.2
1995-12-01,173.5
1996-01-01,172.9
1996-02-01,173.0
1996-03-01,172.8
1996-04-01,171.9
1996-05-01,175.8
1996-06-01,176.8
1996-07-01,175.0
1996-08-01,177.0
1996-09-01,180.2
1996-10-01,177.8
1996-11-01,180.2
1996-12-01,179.7
1997-01-01,180.6
1997-02-01,183.4
1997-03-01,184.8
1997-04-01,185.4
1997-05-01,186.8
1997-06-01,185.4
1997-07-01,185.9
1997-08-01,185.0
1997-09-01,183.7
1997-10-01,181.1
1997-11-01,181.8
1997-12-01,181.5
1998-01-01,181.1
1998-02-01,182.2
1998-03-01,182.4
1998-04-01,182.5
1998-05-01,180.4
1998-06-01,177.5
1998-07-01,178.5
1998-08-01,179.7
1998-09-01,178.0
1998-10-01,175.5
1998-11-01,175.2
1998-12-01,175.9
1999-01-01,177.2
1999-02-01,179.8
1999-03-01,181.6
1999-04-01,181.6
1999-05-01,183.7
1999-06-01,187.8
1999-07-01,192.0
1999-08-01,189.6
1999-09-01,184.9
1999-10-01,181.0
1999-11-01,181.6
1999-12-01,182.7
2000-01-01,183.8
2000-02-01,184.0
2000-03-01,184.2
2000-04-01,183.0
2000-05-01,179.3
2000-06-01,178.6
2000-07-01,177.0
2000-08-01,174.4
2000-09-01,174.1
2000-10-01,173.9
2000-11-01,173.2
2000-12-01,172.7
2001-01-01,171.6
2001-02-01,171.5
2001-03-01,172.8
2001-04-01,172.9
2001-05-01,179.0
2001-06-01,180.7
2001-07-01,176.7
2001-08-01,176.8
2001-09-01,176.0
2001-10-01,172.3
2001-11-01,171.5
2001-12-01,170.6
2002-01-01,171.7
2002-02-01,173.0
2002-03-01,175.3
2002-04-01,175.6
2002-05-01,174.4
2002-06-01,173.3
2002-07-01,173.3
2002-08-01,173.8
2002-09-01,173.0
2002-10-01,172.3
2002-11-01,171.8
2002-12-01,171.8
2003-01-01,171.7
2003-02-01,173.2
2003-03-01,172.6
2003-04-01,172.9
2003-05-01,173.1
2003-06-01,173.8
2003-07-01,176.9
2003-08-01,177.8
2003-09-01,184.0
2003-10-01,184.1
2003-11-01,184.4
2003-12-01,183.9
2004-01-01,183.3
2004-02-01,189.0
2004-03-01,194.1
2004-04-01,197.7
2004-05-01,201.6
2004-06-01,198.4
2004-07-01,196.5
2004-08-01,202.1
2004-09-01,202.5
2004-10-01,196.7
2004-11-01,191.9
2004-12-01,193.0
2005-01-01,194.6
2005-02-01,198.2
2005-03-01,198.6
2005-04-01,198.3
2005-05-01,195.2
2005-06-01,197.6
2005-07-01,196.0
2005-08-01,194.1
2005-09-01,197.4
2005-10-01,198.0
2005-11-01,194.1
2005-12-01,195.2
2006-01-01,197.5
2006-02-01,198.4
2006-03-01,198.6
2006-04-01,198.3
2006-05-01,198.6
2006-06-01,195.4
2006-07-01,193.9
2006-08-01,191.4
2006-09-01,191.8
2006-10-01,188.7
2006-11-01,189.4
2006-12-01,190.3
2007-01-01,192.1
2007-02-01,192.7
2007-03-01,193.3
2007-04-01,193.3
2007-05-01,193.1
2007-06-01,193.7
2007-07-01,194.4
2007-08-01,193.2
2007-09-01,192.3
2007-10-01,191.1
2007-11-01,189.8
2007-12-01,190.0
2008-01-01,189.3
2008-02-01,189.1
2008-03-01,189.9
2008-04-01,190.5
2008-05-01,193.8
2008-06-01,194.6
2008-07-01,193.5
2008-08-01,193.5
2008-09-01,193.7
2008-10-01,191.1
2008-11-01,188.9
2008-12-01,188.0
2009-01-01,185.3
2009-02-01,183.5
2009-03-01,181.7
2009-04-01,181.2
2009-05-01,180.9
2009-06-01,180.8
2009-07-01,182.8
2009-08-01,183.0
2009-09-01,183.7
2009-10-01,182.7
2009-11-01,183.3
2009-12-01,184.6
2010-01-01,185.8
2010-02-01,190.2
2010-03-01,193.2
2010-04-01,197.2
2010-05-01,200.6
2010-06-01,195.7
2010-07-01,194.0
2010-08-01,192.1
2010-09-01,191.4
2010-10-01,190.5
2010-11-01,190.3
2010-12-01,191.2
2011-01-01,193.4
2011-02-01,194.7
2011-03-01,195.8
2011-04-01,195.6
2011-05-01,194.3
2011-06-01,193.4
2011-07-01,193.6
2011-08-01,194.7
2011-09-01,194.3
2011-10-01,195.8
2011-11-01,195.3
2011-12-01,195.8
2012-01-01,196.3
2012-02-01,197.8
2012-03-01,199.8
2012-04-01,200.4
2012-05-01,202.3
2012-06-01,202.3
2012-07-01,201.1
2012-08-01,202.7
2012-09-01,203.3
2012-10-01,202.1
2012-11-01,204.9
2012-12-01,206.5
2013-01-01,210.7
2013-02-01,213.1
2013-03-01,216.0
2013-04-01,218.0
2013-05-01,215.6
2013-06-01,213.2
2013-07-01,212.4
2013-08-01,214.1
2013-09-01,214.5
2013-10-01,215.9
2013-11-01,217.1
2013-12-01,217.6
2014-01-01,220.2
2014-02-01,222.1
2014-03-01,223.5
2014-04-01,223.0
2014-05-01,224.2
2014-06-01,224.3
2014-07-01,224.7
2014-08-01,226.0
2014-09-01,226.7
2014-10-01,225.6
2014-11-01,225.2
2014-12-01,224.4
2015-01-01,225.1
2015-02-01,224.6
2015-03-01,223.9
2015-04-01,224.0
2015-05-01,222.5
2015-06-01,222.0
2015-07-01,222.0
2015-08-01,220.6
2015-09-01,219.0
2015-10-01,219.8
2015-11-01,220.0
2015-12-01,219.5
2016-01-01,219.8
2016-02-01,219.7
2016-03-01,221.0
2016-04-01,222.4
2016-05-01,222.9
2016-06-01,223.4
2016-07-01,224.0
2016-08-01,224.6
2016-09-01,223.9
2016-10-01,223.9
2016-11-01,223.2
2016-12-01,223.3
2017-01-01,223.4
2017-02-01,226.2
2017-03-01,227.7
2017-04-01,229.6
2017-05-01,230.1
2017-06-01,229.9
2017-07-01,230.1
2017-08-01,231.6
2017-09-01,231.7
2017-10-01,234.4
2017-11-01,234.8
2017-12-01,235.6
2018-01-01,237.3
2018-02-01,242.4
2018-03-01,244.7
2018-04-01,244.8
2018-05-01,249.7
2018-06-01,253.0
2018-07-01,250.8
2018-08-01,246.2
2018-09-01,244.3
2018-10-01,239.8
2018-11-01,236.6
2018-12-01,236.8
2019-01-01,236.9
2019-02-01,238.7
2019-03-01,238.3
2019-04-01,238.9
2019-05-01,238.1
2019-06-01,235.9
2019-07-01,236.6
2019-08-01,235.5
2019-09-01,235.9
2019-10-01,235.3
2019-11-01,235.1
2019-12-01,235.5
2020-01-01,235.7
2020-02-01,238.0
2020-03-01,241.5
2020-04-01,236.5
2020-05-01,237.7
2020-06-01,243.3
2020-07-01,250.5
2020-08-01,265.0
2020-09-01,285.6
2020-10-01,279.2
2020-11-01,266.4
2020-12-01,274.7
2021-01-01,292.4
2021-02-01,300.1
2021-03-01,311.9
2021-04-01,326.1
2021-05-01,358.0
2021-06-01,360.6
2021-07-01,324.308
2021-08-01,300.876
2021-09-01,293.026
2021-10-01,297.671
2021-11-01,301.796
2021-12-01,319.323
2022-01-01,349.222
2022-02-01,359.934
2022-03-01,372.864
2022-04-01,356.444
2022-05-01,358.834
2022-06-01,334.275
2022-07-01,331.669
2022-08-01,329.173
2022-09-01,322.849
2022-10-01,317.617
2022-11-01,312.864
2022-12-01,308.076
2023-01-01,306.461
2023-02-01,306.273
2023-03-01,304.391
2023-04-01,303.175
